0.260586319	0.003257329	0.09771987	0.475570033	0.123778502	0.039087948	0	0	0	0	0																														
0	0.028235294	0.143529412	0.6	0.178823529	0.032941176	0.014117647	0.002352941	0	0	0																														
0.001344364	0.078309204	0.306592554	0.400594623	0.152145812	0.030842813	0.014968976	0.011918304	0.001861427	0.000698035	0.000723888																														
0.005100956	0.020935175	0.136238045	0.278214665	0.265462274	0.135175345	0.068650372	0.047768332	0.02098831	0.012274176	0.009192349																														
0.012971623	0.026359618	0.011178016	0.211325348	0.43286785	0.135353277	0.068413298	0.043430914	0.01992185	0.015886234	0.022291974																														
0.034868704	0.209458213	0.408584958	0.137322428	0.127790419	0.047106574	0.018941025	0.003443823	0.002275383	0.00485825	0.005350224																														
0.010046158	0.22469141	0.300674617	0.128511456	0.101881827	0.073560434	0.075941436	0.055264312	0.013387915	0.00722655	0.008813885																														
0.002669514	0.067271757	0.132074212	0.380238922	0.308996263	0.048251468	0.024426054	0.020855579	0.010077416	0.003336893	0.001801922																														
0.002146211	0.012474849	0.069564051	0.266210597	0.420603622	0.134701543	0.052716298	0.014030852	0.002387659	0.003192488	0.021971831																														
0.016001571	0.065626074	0.109949443	0.317479016	0.408629068	0.071614392	0.006920925	0.000834438	0.000392677	0.000589015	0.001963383																														
0.017640515	0.037400011	0.107061503	0.38072787	0.256290724	0.09259946	0.03798273	0.014091222	0.009058643	0.007787254	0.039360068																														
0.075848876	0.38986131	0.234433286	0.203252033	0.076709708	0.013390722	0.006121473	0.000286944	9.5648E-05	0	0																														
0.01157714	0.072994849	0.268825117	0.43870493	0.102869757	0.027274957	0.014912926	0.007799853	0.004807456	0.00328673	0.046946284																														
0.019143407	0.151408648	0.33102765	0.363388234	0.077826176	0.023256249	0.011796377	0.00667402	0.001981642	0.001589052	0.011908545																														
0.085613515	0.306346931	0.299244681	0.221055514	0.075419129	0.00967903	0.002109739	0.000450936	3.22097E-05	3.22097E-05	1.61049E-05																														
0.007366523	0.228597988	0.271894677	0.430381771	0.048948194	0.009753613	0.002556403	0.000378226	6.94327E-05	2.95557E-05	2.36176E-05																														
0.119445768	0.604085072	0.170115993	0.067570115	0.023453303	0.008020513	0.004525208	0.001948302	0.000452172	0.000167241	0.000216315																														
0.070678266	0.389569293	0.41922135	0.079759762	0.026622654	0.007349961	0.004042478	0.001653741	0.000367498	0.000367498	0.000367498																														
0.245958763	0.312780261	0.395186962	0.045173045	0.000616994	0.000283976	0	0	0	0	0																														
0.067470036	0.300385791	0.588016645	0.044019159	0.000108368	0	0	0	0	0	0																														
0.016619509	0.031481757	0.478421445	0.433119881	0.039672375	0.000685034	0	0	0	0	0																														
0.094449854	0.329070966	0.305601695	0.158786299	0.107609256	0.004338736	0.000143193	0	0	0	0																														
0.002090825	0.00359622	0.199158094	0.46190516	0.278191297	0.049008949	0.005714923	0.000334532	0	0	0																														
0.365699451	0.22032408	0.027592848	0.005652556	0.077335343	0.241552569	0.054976343	0.006824938	4.18708E-05	0	0																														
0.114013779	0.391628046	0.310544948	0.164110366	0.017974249	0.001235315	0.000136797	0.000257012	8.29071E-05	1.24361E-05	4.14535E-06																														
0.007923805	0.270566235	0.191534207	0.414874566	0.110140885	0.004754283	0.000190171	1.58476E-05	0	0	0																														
0.00264497	0.025098468	0.330017537	0.541385159	0.075496651	0.023660984	0.001552483	0.000143748	0	0	0																														
0.090956704	0.089210894	0.021473464	0.020076816	0.384252793	0.372032123	0.021997207	0	0	0	0																														
# Fishery 4 Offshore trawl  
 0 49 1905 20679 69124 132249 157481 97437 40291 3780 904 
 3842 4615 38803 114107 173964 187248 122439 64819 17129 686 995 
 239 2919 18545 99141 229509 297020 208303 75791 19940 3221 800 
 2756 1078 9883 108378 299527 472354 395188 169863 45982 10106 13829 
 55448 99493 73750 253656 586485 753756 461208 181606 28049 3760 1259 
 2428 53471 168678 238212 433429 594472 526601 208110 26780 7176 394 
 539 20116 194707 339644 508644 556157 284185 96589 16896 2661 1840 
 27483 33424 143556 392093 486785 515762 300147 62152 6636 748 651 
 93104 107476 73668 162818 504537 709648 379588 79536 18316 2974 878 
 12902 89058 315639 346045 354066 517995 374576 129093 23035 5183 114 
 265 12357 100209 462408 557035 434806 304694 167223 35858 1293 0 
 536 316 10917 176551 590038 501485 265987 179336 56477 5452 130 
 3175 4982 9073 21237 176787 431464 247646 104900 57856 22617 9811 
 137881 942618 1441303 899838 596871 366956 293198 252406 212107 124963 0 
 934657 9037192 17997686 17908922 8531161 2716624 1449259 1080466 634021 270044 0 
 5531716 67349731 140982758 70957813 30605657 9201408 4008110 2741518 1270299 355388 0 
 6341275 85745637 224217697 114492265 31203519 3066560 284648 12549 0 0 0 
 0 16612 4415462 52466764 147301785 115905775 38040648 20259323 11303820 4769559 0 
 0 78923 3543660 33450334 108484144 111754594 80023232 71533710 47261396 29658723 0 
 26553 107275 148191 4403828 44644663 117513820 100660545 62122541 40957740 22518714 0 
 1333996 1946600 2280073 746645 6406989 52406193 124204486 89674456 48539818 31530284 0 
 3782200 76966142 37427807 1275573 1121486 12670939 26986174 49866868 39441453 13471705 0 
 858 196980 1526682 1355508 2714187 1758017 1648247 3940873 2319730 903688 0 
	0	0	0	0	40	598	1601	18477	10000	3052	2932
# Fishery 1 LENGTH  
# Fishery 2 LENGTH  
# Fishery 3 LENGTH (PERU +ECUADOR)  
# Fishery 4 LENGTH  
# Fishery 1 wt-age # mean(Wt_1) 0.052  
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 # it was used for those years w/o weigth-at-age 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 # 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 # 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 # 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 # 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 # 
 0.078 0.155 0.214 0.275 0.336 0.394 0.472 0.632 0.714 0.898 1.538 # 
 0.092 0.109 0.236 0.275 0.314 0.375 0.456 0.521 0.732 0.651 1.137 # 
 0.084 0.104 0.147 0.211 0.327 0.394 0.449 0.514 0.583 0.631 1.538 # 
 0.108 0.16 0.199 0.241 0.301 0.388 0.466 0.588 0.871 1.265 1.972 # 
 0.06 0.132 0.231 0.272 0.35 0.447 0.519 0.716 0.82 1.073 1.854 # 
 0.095 0.149 0.242 0.294 0.34 0.407 0.503 0.637 0.765 1.184 1.9 # 
 0.085 0.166 0.207 0.269 0.323 0.378 0.472 0.536 0.644 0.987 1.185 # 
 0.099 0.122 0.23 0.273 0.32 0.374 0.461 0.596 0.709 1.196 1.769 # 
 0.135 0.154 0.185 0.266 0.33 0.383 0.449 0.577 0.685 1.012 1.846 # 
 0.148 0.181 0.223 0.27 0.339 0.398 0.473 0.573 0.796 1.376 1.647 # 
 0.075 0.172 0.247 0.286 0.346 0.427 0.518 0.64 0.844 1.351 2.11 # 
 0.117 0.14 0.191 0.27 0.357 0.434 0.503 0.577 0.689 1.089 1.979 # 
 0.124 0.159 0.197 0.233 0.342 0.444 0.512 0.588 0.75 1.012 1.372 # 
 0.103 0.22 0.241 0.278 0.339 0.467 0.585 0.702 0.779 0.88 1.538 # 
 0.091 0.153 0.264 0.309 0.373 0.461 0.582 0.694 0.835 0.97 1.598 # 
 0.106 0.132 0.186 0.271 0.381 0.451 0.542 0.667 0.787 0.901 1.053 # 
 0.083 0.118 0.177 0.239 0.275 0.409 0.524 0.594 0.709 0.851 1.046 # 
 0.089 0.121 0.181 0.246 0.32 0.408 0.579 0.719 0.853 0.965 1.174 # 
 0.084 0.112 0.224 0.27 0.336 0.462 0.643 0.808 0.868 1.058 1.421 # 
 0.098 0.145 0.192 0.27 0.34 0.429 0.577 0.807 0.965 1.115 1.367 # 
 0.092 0.151 0.191 0.28 0.352 0.524 0.683 0.945 1.216 1.426 1.477 # 
 0.106 0.146 0.201 0.26 0.355 0.495 0.683 0.884 1.088 1.467 1.647 # 
 0.128 0.138 0.178 0.248 0.34 0.545 0.806 1.035 1.246 1.412 1.655 # 
 0.109 0.134 0.174 0.25 0.331 0.465 0.742 1.021 1.258 1.376 1.776 # 
 0.064 0.163 0.196 0.255 0.346 0.466 0.756 0.999 1.141 1.228 1.563 # 
 0.098 0.122 0.179 0.258 0.325 0.461 0.614 0.828 1.074 1.36 1.671 # 
 0.074 0.13 0.2 0.257 0.329 0.445 0.645 0.883 1.102 1.321 1.649 # 
 0.086 0.117 0.186 0.245 0.307 0.4 0.564 0.768 1.005 1.209 1.537 # 
 0.08 0.158 0.193 0.247 0.307 0.387 0.528 0.7 0.897 1.087 1.541 
 0.075 0.113 0.196 0.259 0.318 0.399 0.517 0.641 0.767 0.918 1.296 # 
 0.076 0.116 0.141 0.261 0.35 0.419 0.516 0.631 0.752 0.924 1.263 # 
 0.074 0.121 0.172 0.226 0.331 0.431 0.51 0.621 0.756 0.903 1.177 # 
 0.0483 0.0688 0.1858 0.2538 0.3124 0.4156 0.5152 0.6053 0.7192 0.8613 1.148 # 
 0.0453 0.109 0.1423 0.253 0.3299 0.4112 0.5316 0.625 0.7643 0.886 1.144 # 
 0.0521 0.1013 0.1747 0.2365 0.3133 0.4149 0.5386 0.6488 0.7873 0.9635 1.473 # 
 0.0667 0.1006 0.1901 0.2872 0.3532 0.4664 0.613 0.7735 0.9226 1.1733 1.514 # 
 0.014 0.0815 0.2018 0.2635 0.3528 0.4758 0.5579 0.7105 0.9117 1.1462 1.6 
# Fishery 2wt-age  
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.078 0.155 0.214 0.275 0.336 0.394 0.472 0.632 0.714 0.898 1.538 
 0.092 0.109 0.236 0.275 0.314 0.375 0.456 0.521 0.732 0.651 1.137 
 0.084 0.104 0.147 0.211 0.327 0.394 0.449 0.514 0.583 0.631 1.538 
 0.108 0.16 0.199 0.241 0.301 0.388 0.466 0.588 0.871 1.265 1.972 
 0.06 0.132 0.231 0.272 0.35 0.447 0.519 0.716 0.82 1.073 1.854 
 0.095 0.149 0.242 0.294 0.34 0.407 0.503 0.637 0.765 1.184 1.9 
 0.085 0.166 0.207 0.269 0.323 0.378 0.472 0.536 0.644 0.987 1.185 
 0.099 0.122 0.23 0.273 0.32 0.374 0.461 0.596 0.709 1.196 1.769 
 0.135 0.154 0.185 0.266 0.33 0.383 0.449 0.577 0.685 1.012 1.846 
 0.148 0.181 0.223 0.27 0.339 0.398 0.473 0.573 0.796 1.376 1.647 
 0.075 0.172 0.247 0.286 0.346 0.427 0.518 0.64 0.844 1.351 2.11 
 0.117 0.14 0.191 0.27 0.357 0.434 0.503 0.577 0.689 1.089 1.979 
 0.124 0.159 0.197 0.233 0.342 0.444 0.512 0.588 0.75 1.012 1.372 
 0.103 0.22 0.241 0.278 0.339 0.467 0.585 0.702 0.779 0.88 1.538 
 0.091 0.153 0.264 0.309 0.373 0.461 0.582 0.694 0.835 0.97 1.598 
 0.106 0.132 0.186 0.271 0.381 0.451 0.542 0.667 0.787 0.901 1.053 
 0.083 0.118 0.177 0.239 0.275 0.409 0.524 0.594 0.709 0.851 1.046 
 0.089 0.121 0.181 0.246 0.32 0.408 0.579 0.719 0.853 0.965 1.174 
 0.084 0.112 0.224 0.27 0.336 0.462 0.643 0.808 0.868 1.058 1.421 
 0.098 0.145 0.192 0.27 0.34 0.429 0.577 0.807 0.965 1.115 1.367 
 0.092 0.151 0.191 0.28 0.352 0.524 0.683 0.945 1.216 1.426 1.477 
 0.106 0.146 0.201 0.26 0.355 0.495 0.683 0.884 1.088 1.467 1.647 
 0.128 0.138 0.178 0.248 0.34 0.545 0.806 1.035 1.246 1.412 1.655 
 0.109 0.134 0.174 0.25 0.331 0.465 0.742 1.021 1.258 1.376 1.776 
 0.064 0.163 0.196 0.255 0.346 0.466 0.756 0.999 1.141 1.228 1.563 
 0.098 0.122 0.179 0.258 0.325 0.461 0.614 0.828 1.074 1.36 1.671 
 0.074 0.13 0.2 0.257 0.329 0.445 0.645 0.883 1.102 1.321 1.649 
 0.086 0.117 0.186 0.245 0.307 0.4 0.564 0.768 1.005 1.209 1.537 
 0.08 0.158 0.193 0.247 0.307 0.387 0.528 0.7 0.897 1.087 1.541 
 0.075 0.113 0.196 0.259 0.318 0.399 0.517 0.641 0.767 0.918 1.296 
 0.076 0.116 0.141 0.261 0.35 0.419 0.516 0.631 0.752 0.924 1.263 
 0.074 0.121 0.172 0.226 0.331 0.431 0.51 0.621 0.756 0.903 1.177 
 0.0483 0.0688 0.1858 0.2538 0.3124 0.4156 0.5152 0.6053 0.7192 0.8613 1.148 
 0.0453 0.109 0.1423 0.253 0.3299 0.4112 0.5316 0.625 0.7643 0.886 1.144 
 0.0521 0.1013 0.1747 0.2365 0.3133 0.4149 0.5386 0.6488 0.7873 0.9635 1.473 
 0.0667 0.1006 0.1901 0.2872 0.3532 0.4664 0.613 0.7735 0.9226 1.1733 1.514 
 0.014 0.0815 0.2018 0.2635 0.3528 0.4758 0.5579 0.7105 0.9117 1.1462 1.6 
# Fishery 3 wt-age  
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.093 0.131 0.178 0.262 0.294 0.34 0.396 0.549 0.738 0.984 1.093 
 0.078 0.155 0.214 0.275 0.336 0.394 0.472 0.632 0.714 0.898 1.538 
 0.092 0.109 0.236 0.275 0.314 0.375 0.456 0.521 0.732 0.651 1.137 
 0.084 0.104 0.147 0.211 0.327 0.394 0.449 0.514 0.583 0.631 1.538 
 0.108 0.16 0.199 0.241 0.301 0.388 0.466 0.588 0.871 1.265 1.972 
 0.06 0.132 0.231 0.272 0.35 0.447 0.519 0.716 0.82 1.073 1.854 
 0.095 0.149 0.242 0.294 0.34 0.407 0.503 0.637 0.765 1.184 1.9 
 0.085 0.166 0.207 0.269 0.323 0.378 0.472 0.536 0.644 0.987 1.185 
 0.099 0.122 0.23 0.273 0.32 0.374 0.461 0.596 0.709 1.196 1.769 
 0.135 0.154 0.185 0.266 0.33 0.383 0.449 0.577 0.685 1.012 1.846 
 0.148 0.181 0.223 0.27 0.339 0.398 0.473 0.573 0.796 1.376 1.647 
 0.075 0.172 0.247 0.286 0.346 0.427 0.518 0.64 0.844 1.351 2.11 
 0.117 0.14 0.191 0.27 0.357 0.434 0.503 0.577 0.689 1.089 1.979 
 0.124 0.159 0.197 0.233 0.342 0.444 0.512 0.588 0.75 1.012 1.372 
 0.103 0.22 0.241 0.278 0.339 0.467 0.585 0.702 0.779 0.88 1.538 
 0.091 0.153 0.264 0.309 0.373 0.461 0.582 0.694 0.835 0.97 1.598 
 0.106 0.132 0.186 0.271 0.381 0.451 0.542 0.667 0.787 0.901 1.053 
 0.083 0.118 0.177 0.239 0.275 0.409 0.524 0.594 0.709 0.851 1.046 
 0.089 0.121 0.181 0.246 0.32 0.408 0.579 0.719 0.853 0.965 1.174 
 0.084 0.112 0.224 0.27 0.336 0.462 0.643 0.808 0.868 1.058 1.421 
 0.098 0.145 0.192 0.27 0.34 0.429 0.577 0.807 0.965 1.115 1.367 
 0.092 0.151 0.191 0.28 0.352 0.524 0.683 0.945 1.216 1.426 1.477 
 0.106 0.146 0.201 0.26 0.355 0.495 0.683 0.884 1.088 1.467 1.647 
 0.128 0.138 0.178 0.248 0.34 0.545 0.806 1.035 1.246 1.412 1.655 
 0.109 0.134 0.174 0.25 0.331 0.465 0.742 1.021 1.258 1.376 1.776 
 0.064 0.163 0.196 0.255 0.346 0.466 0.756 0.999 1.141 1.228 1.563 
 0.098 0.122 0.179 0.258 0.325 0.461 0.614 0.828 1.074 1.36 1.671 
 0.074 0.13 0.2 0.257 0.329 0.445 0.645 0.883 1.102 1.321 1.649 
 0.086 0.117 0.186 0.245 0.307 0.4 0.564 0.768 1.005 1.209 1.537 
 0.08 0.158 0.193 0.247 0.307 0.387 0.528 0.7 0.897 1.087 1.541 
 0.075 0.113 0.196 0.259 0.318 0.399 0.517 0.641 0.767 0.918 1.296 
 0.076 0.116 0.141 0.261 0.35 0.419 0.516 0.631 0.752 0.924 1.263 
