#	4	fisheries	9 Indices																																							
#																																										
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012					
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#								
1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	2000	2001	2002	2003	2006	2007	2008	2009	2010	2011																				
#	Fishery	Years of length composition data																																								
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#								
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#								
1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011											
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#																											
#	Fishery	age composition sample size																																								
20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20	20					
50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50					
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#													
50	50	50	50	50	50	50	50	50	50	50	50	50	30	30	30	30	30	30	30	30	30	30																				
#	Fishery	length composition sample size																																								
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#								
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#								
30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30											
#	#	#	#	#	#	#	#	#	#	#	#	#	#	#	#																											
#	Fishery 1	age composition  Northern Chilean																																								
0	4073	13776	44143	60659	166146	171002	81053	29641	8253	4552	1070																															
0	27	1676	10342	62211	190616	229530	109553	17356	4612	104	0																															
122	12767	20036	48155	149760	239459	184136	68069	10018	155	0	0																															
0	5910	92821	171908	149947	99992	274829	227407	75025	11649	99	0																															
0	0	40320	104406	202313	247236	261704	212251	72124	7503	87	0																															
0	5663	19209	39611	120365	158767	188736	133955	25201	792	0	0																															
0	0	17592	107026	226852	272757	332572	167387	32014	4135	31	0																															
0	1674	29021	332623	362536	484944	639872	367034	127157	21795	225	0																															
0	102	1966	49812	151839	222327	205704	103468	21178	556	27	0																															
0	4148	232259	599923	284517	284809	377052	318705	67881	4009	0	0																															
0	886	53397	255301	400091	427340	252577	73876	12239	1256	0	0																															
4646	15143	14153	8069	9791	17324	26790	15727	6358	1078	0	0																															
940	69685	612169	638980	149771	36285	27361	8978	428	431	16	0																															
0	3652	130324	489772	452240	105585	5445	647	14	0	0	0																															
0	7901	4867	43820	326596	271953	55735	9161	2786	295	47	0																															
6262	77422	5668	27866	236685	412335	84292	8079	388	94	3	0																															
21	17154	218253	217953	121225	180648	259236	64615	5402	5551	1113	542																															
1787	30253	252037	142917	268721	274311	149879	60020	8877	790	39	0																															
2413	66476	1485903	597010	115335	99352	19235	7088	2161	730	123	77																															
431	139526	339253	101904	266129	131505	23152	3211	1618	68	0	0																															
2315	170501	345192	296965	146207	84328	17213	801	82	0	0	0																															
131844	269877	533140	572880	155446	30636	7068	63	68	0	0	0																															
191	26244	307207	204870	23575	694	72	0	0	0	0	0																															
0	3406	89297	37875	18933	5847	285	1	0	0	0	0																															
38	24289	319634	75711	15598	5394	392	7	0	0	0	0																															
57122	235887	136283	236690	110317	15424	39	0	0	0	0	0																															
1568	256795	1326138	491732	25070	1848	0	0	0	0	0	0																															
48483	98920	391463	176981	92150	18789	4497	276	26	0	0	0																															
7504	158188	604518	242543	53916	21616	9440	1894	295	0	0	0																															
747	17164	103070	464915	191312	7389	275	0	0	0	0	0																															
43804	324087	476065	193396	151443	43843	5150	0	0	0	0	0																															
27386	38392	390068	607711	68098	25256	8161	1256	49	0	0	0																															
681	93552	346671	475258	113550	27460	17712	7169	1191	165	165	66																															
14499	712726	359139	117862	138886	110359	12931	844	191	41	0	0																															
569	58921	250894	432581	34649	70639	3089	78	0	0	0	0																															
4	524298	57658	360130	140820	36448	9825	1044	506	146	0	0																															
20901	199846	94185	11650	3387	5921	383	0	0	0	0	0																															
2080455	2940310	242290	25143217	2497836	106332	0	0	0	0	0	0																															
#	Fishery	2 Central-Southern Chile																																								
0	0	355	633	2259	7108	11305	10032	5551	1867	999	190																															
0	1272	364	353	1550	17545	45885	38920	18306	2707	37	0																															
1	223	462	5493	19717	34341	61594	47567	7128	684	70	4																															
0	595	4226	20574	70250	115605	96857	45404	12171	1330	0	0																															
0	20	13439	147552	206176	210012	208192	180490	120831	48163	4206	904																															
2152	3996	8314	128820	322829	356395	311998	166713	78325	17706	686	995																															
0	2419	8973	83655	392031	696981	627159	326988	99193	23220	3581	800																															
1324	4221	8889	118067	618244	826235	877968	626789	224844	57471	10391	13914																															
1624	98937	191076	314984	749070	1084641	1113032	548218	207964	30697	3760	1259																															
98	7977	190091	357918	447250	985396	1175198	851961	292315	38931	7977	394																															
53	889	39763	372792	621888	1131123	1405139	725890	182303	21926	2839	2111																															
7703	32892	50408	254334	720436	1125301	1563727	833125	141461	12640	1048	651																															
8538	240224	509673	459902	311739	907439	1929691	1290613	257500	39754	3890	922																															
442	23756	228313	1415721	1662909	665913	1203766	1215469	405628	50539	6623	114																															
0	5570	34610	283575	1634407	2293278	1376907	1070507	406813	64106	1490	0																															
248	5228	1826	31608	506751	1598666	2003162	1148443	668436	128313	8666	130																															
54	30081	134146	122717	56100	419889	1682863	1831750	982207	504943	158725	46297																															
0	0	71389	186534	321697	367160	405356	1258212	1072392	952609	406683	151907																															
0	11391	231606	759545	940331	854977	790767	758606	893719	721295	259075	41588																															
0	21702	87328	808441	1200387	1266242	802876	692317	1102792	853702	284938	26970																															
760	9375	365691	1727987	1350915	2318999	1687597	807698	562790	385464	170813	31602																															
3354	48674	835128	1041899	1421658	1327055	1172716	792734	374612	171145	70209	20378																															
7893	191472	1428562	2627586	1898630	906334	488229	377039	302621	132121	75881	42083																															
25251	242671	1516538	1864189	763106	345371	165969	178113	173183	79161	32019	13170																															
2407	190107	1825090	1676166	718361	267024	76733	34947	59069	54516	34827	28903																															
780	46357	597816	1633359	1015296	412689	115221	42928	47268	58944	37371	31373																															
3	32966	361663	970229	1270037	594890	184069	82580	61986	57150	47079	76019																															
3553	44875	395001	846794	853666	522140	191428	97160	80106	76745	63094	99435																															
5	16651	232038	908724	1101223	740572	303108	100321	77824	61641	37835	38325																															
0	1617	128611	449306	920244	917951	422033	156434	98973	58716	27757	30207																															
14398	15576	14953	145195	460828	1047649	518471	208577	141084	66743	28283	32878																															
401	4986	11959	82227	150385	390459	490794	255963	191215	127571	67970	60057																															
0	260	26043	250100	293211	206428	282545	280026	242885	165923	92414	86474																															
6542	23768	1806	6768	74663	237017	215953	168781	124776	104046	55045	100625																															
0	1581	43860	108580	22418	222409	250865	193736	120657	77999	55350	47561																															
0	1799	24389	176203	122711	59484	63728	38970	55112	40186	12155	13967																															
0	29	3626	55109	45036	121204	33101	20726	45281	16068	3724	4334																															
0	0	0	24577437	126327241	138325477	60352367	22161926	13105615	1911336	437363	940354																															
#	Fishery	3 (length)																																								
#	Fishery	4 Offshore trawl																																								
0	0	49	1905	20679	69124	132249	157481	97437	40291	3780	904																															
0	3842	4615	38803	114107	173964	187248	122439	64819	17129	686	995																															
0	239	2919	18545	99141	229509	297020	208303	75791	19940	3221	800																															
0	2756	1078	9883	108378	299527	472354	395188	169863	45982	10106	13829																															
0	55448	99493	73750	253656	586485	753756	461208	181606	28049	3760	1259																															
0	2428	53471	168678	238212	433429	594472	526601	208110	26780	7176	394																															
0	539	20116	194707	339644	508644	556157	284185	96589	16896	2661	1840																															
0	27483	33424	143556	392093	486785	515762	300147	62152	6636	748	651																															
0	93104	107476	73668	162818	504537	709648	379588	79536	18316	2974	878																															
0	12902	89058	315639	346045	354066	517995	374576	129093	23035	5183	114																															
0	265	12357	100209	462408	557035	434806	304694	167223	35858	1293	0																															
0	536	316	10917	176551	590038	501485	265987	179336	56477	5452	130																															
0	3175	4982	9073	21237	176787	431464	247646	104900	57856	22617	9811																															
6306	137881	942618	1441303	899838	596871	366956	293198	252406	212107	124963	0																															
0	934657	9037192	17997686	17908922	8531161	2716624	1449259	1080466	634021	270044	0																															
4000081	5531716	67349731	140982758	70957813	30605657	9201408	4008110	2741518	1270299	355388	0																															
0	6341275	85745637	224217697	114492265	31203519	3066560	284648	12549	0	0	0																															
0	0	16612	4415462	52466764	147301785	115905775	38040648	20259323	11303820	4769559	0																															
0	0	78923	3543660	33450334	108484144	111754594	80023232	71533710	47261396	29658723	0																															
0	26553	107275	148191	4403828	44644663	117513820	100660545	62122541	40957740	22518714	0																															
0	1333996	1946600	2280073	746645	6406989	52406193	124204486	89674456	48539818	31530284	0																															
0	3782200	76966142	37427807	1275573	1121486	12670939	26986174	49866868	39441453	13471705	0																															
0	858	196980	1526682	1355508	2714187	1758017	1648247	3940873	2319730	903688	0																															
#	Fishery 1	LENGTH																																								
#	Fishery 2	LENGTH																																								
#	Fishery 3	LENGTH																																								
86	113	151	183	151	324	173	475	270	173	129	0	0	0	86	119	65	22	22	129	259	345	539	820	1214	1079	885	647	475	345	216	129	86	86	76	43	22	22	0	0	0		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	124	249	894	1143	932	969	994	932	770	696	547	447	323	298	199	174	149	75	25	12	0	0	0		
0	0	24	96	288	577	577	553	505	433	457	577	385	72	24	0	0	0	0	48	96	144	433	841	1202	889	577	313	240	192	168	144	120	24	0	0	0	0	0	0	0		
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	118	141	188	212	306	729	1471	1765	1471	1294	729	518	306	235	118	71	141	71	23	47	23	0	0	0		
0	0	0	0	0	0	2	4	2	1	0	1	2	10	22	39	83	213	426	604	820	841	799	1057	1138	1015	793	622	423	285	190	143	98	67	63	51	36	53	36	30	11		
0	0	0	0	0	0	0	0	2	5	6	12	12	15	15	17	24	48	105	166	308	413	475	632	655	733	762	686	700	635	634	560	452	339	273	214	200	187	138	154	116		
1	3	7	16	12	12	24	35	26	13	15	22	32	46	57	58	60	51	33	21	15	27	48	148	357	621	959	1202	1133	1129	806	573	430	332	258	231	186	175	127	126	98		
4	2	6	8	9	6	20	49	58	41	42	70	90	100	160	240	373	503	784	1048	1147	1011	813	507	318	235	291	355	385	316	201	189	151	123	87	58	42	18	9	7	8		
0	0	0	0	0	0	0	0	1	5	14	17	22	43	82	171	385	691	917	984	837	691	494	361	319	303	302	293	263	227	236	225	266	245	242	252	265	242	173	138	82		
0	0	0	0	0	0	0	0	0	0	2	5	12	8	34	78	134	183	244	266	306	351	397	640	872	1083	1207	1201	864	631	393	214	151	117	90	79	76	79	72	58	56		
0	0	0	0	0	0	0	0	0	0	0	3	6	12	12	17	25	33	38	65	115	205	311	451	608	698	905	1147	1258	983	818	598	427	322	248	171	108	74	39	27	12		
0	0	0	0	1	0	4	19	34	26	31	40	26	36	46	85	142	188	191	192	235	283	383	593	798	826	939	1192	1135	983	753	430	190	92	41	20	7	4	2	2	1		
0	0	0	0	0	0	0	0	0	0	13	37	54	73	80	65	56	79	93	112	184	317	457	630	902	1146	1130	865	653	568	477	399	281	246	193	115	71	54	44	43	52		
0	0	1	6	5	1	0	1	8	20	61	151	210	315	385	597	895	1155	858	739	588	525	488	550	508	512	458	351	200	146	68	50	47	37	39	13	9	2	1	0	1		
0	1	1	0	1	1	3	2	0	1	8	20	37	49	67	95	126	174	267	349	404	606	1326	1677	1286	820	599	409	284	188	147	114	94	65	55	47	47	34	22	23	27		
0	0	0	0	3	10	14	17	13	7	6	14	54	108	142	199	305	415	445	590	766	877	1058	1233	1110	737	533	318	197	145	114	90	74	67	50	41	26	29	22	16	11		
0	0	0	0	0	1	7	32	31	38	114	230	235	234	408	598	704	680	650	644	685	808	834	688	633	502	372	311	214	145	79	49	30	17	11	6	4	2	2	1	0		
0	0	0	0	0	0	0	0	0	1	3	12	23	35	50	117	334	699	1086	890	539	477	813	1495	1649	779	380	223	116	86	64	44	33	21	13	8	5	2	1	0	1		
0	0	0	0	1	12	38	20	13	52	239	354	294	246	356	724	1579	1971	1360	785	449	267	186	172	216	180	102	78	63	48	43	32	27	20	18	16	11	9	5	5	3		
0	0	0	0	0	16	60	60	76	116	130	105	139	202	342	533	700	1101	1136	1483	1372	758	490	335	213	137	95	90	43	48	79	32	20	20	16	11	13	2	13	2	4		
0	0	0	0	1	2	2	2	5	50	419	775	693	520	375	372	964	755	658	819	1251	1133	745	310	104	30	8	3	1	1	1	2	0	1	0	0	0	0	0	0	0		
0	0	0	2	4	4	2	5	23	56	115	183	164	155	224	298	480	793	1196	1643	1700	1534	979	334	84	16	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0		
1	5	9	20	43	49	61	43	28	21	27	24	34	56	74	84	41	37	72	270	858	1618	1914	1893	1384	663	278	203	110	56	17	5	1	0	0	0	0	0	0	0	0		
0	0	0	0	0	1	1	4	16	31	81	141	230	460	721	790	596	540	637	880	971	711	488	404	349	354	476	494	325	177	78	32	9	2	1	1	0	0	0	0	0		
2	6	11	34	37	33	29	40	35	14	4	1	0	1	1	1	1	4	28	143	421	641	740	925	1214	1297	1078	792	758	690	479	255	150	75	33	16	6	2	1	0	0		
1	5	38	118	121	81	50	35	51	311	614	754	831	965	988	605	252	141	107	106	66	52	38	25	18	4	6	12	42	176	504	897	866	532	267	168	87	45	15	5	0		
0	0	0	0	0	0	0	0	0	5	49	150	304	632	801	749	775	803	788	723	772	833	778	681	491	308	162	89	49	27	15	7	3	2	0	0	1	1	1	1	0		
0	0	0	0	0	2	3	3	9	15	12	11	16	25	77	450	883	769	522	573	401	348	590	987	1204	1116	835	573	314	147	66	26	15	6	1	0	0	0	0	0	0		
0	0	0	1	2	6	10	5	2	1	2	5	10	9	14	34	55	65	82	145	350	972	1824	2128	1691	1024	556	299	172	127	155	126	76	34	11	3	1	1	0	0	0		
105	82	78	110	110	26	10	0	0	0	13	88	353	398	366	226	152	55	36	67	72	41	21	31	44	43	70	223	501	1035	1842	1986	1057	443	145	46	15	0	0	0	0		
0	0	0	0	0	0	0	0	0	0	0	190	0	190	2532	4937	1772	380	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
0	0	0	0	1	1	1	1	0	0	0	0	0	1	0	2	80	326	799	1624	2040	2528	2035	552	8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
#	Fishery 4	LENGTH																																								
#	Fishery	1	wt-age										#	mean(Wt_1)	0.052																											
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093		#	it was used for those years w/o weigth-at-age																												
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093		#																													
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093		#																													
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093		#																													
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093		#																													
0.0520	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093		#																													
0.0520	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538		#																													
0.0547	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137		#																													
0.0520	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538		#																													
0.0520	0.108	0.160	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972		#																													
0.0257	0.060	0.132	0.231	0.272	0.350	0.447	0.519	0.716	0.820	1.073	1.854		#																													
0.0520	0.095	0.149	0.242	0.294	0.340	0.407	0.503	0.637	0.765	1.184	1.900		#																													
0.0552	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185		#																													
0.0704	0.099	0.122	0.230	0.273	0.320	0.374	0.461	0.596	0.709	1.196	1.769		#																													
0.0346	0.135	0.154	0.185	0.266	0.330	0.383	0.449	0.577	0.685	1.012	1.846		#																													
0.0575	0.148	0.181	0.223	0.270	0.339	0.398	0.473	0.573	0.796	1.376	1.647		#																													
0.0727	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.640	0.844	1.351	2.110		#																													
0.0760	0.117	0.140	0.191	0.270	0.357	0.434	0.503	0.577	0.689	1.089	1.979		#																													
0.1003	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.750	1.012	1.372		#																													
0.0520	0.103	0.220	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.880	1.538		#																													
0.0644	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.970	1.598		#																													
0.0372	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053		#																													
0.0626	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046		#																													
0.0110	0.089	0.121	0.181	0.246	0.320	0.408	0.579	0.719	0.853	0.965	1.174		#																													
0.0412	0.084	0.112	0.224	0.270	0.336	0.462	0.643	0.808	0.868	1.058	1.421		#																													
0.0700	0.098	0.145	0.192	0.270	0.340	0.429	0.577	0.807	0.965	1.115	1.367		#																													
0.0612	0.092	0.151	0.191	0.280	0.352	0.524	0.683	0.945	1.216	1.426	1.477		#																													
0.1044	0.106	0.146	0.201	0.260	0.355	0.495	0.683	0.884	1.088	1.467	1.647		#																													
0.0841	0.128	0.138	0.178	0.248	0.340	0.545	0.806	1.035	1.246	1.412	1.655		#																													
0.0895	0.109	0.134	0.174	0.250	0.331	0.465	0.742	1.021	1.258	1.376	1.776		#																													
0.0426	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563		#																													
0.0656	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.360	1.671		#																													
0.0309	0.074	0.130	0.200	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649		#																													
0.0358	0.086	0.117	0.186	0.245	0.307	0.400	0.564	0.768	1.005	1.209	1.537		#																													
0.0341	0.080	0.158	0.193	0.247	0.307	0.387	0.528	0.700	0.897	1.087	1.541		#																													
0.0291	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296		#																													
0.0328	0.076	0.116	0.141	0.261	0.350	0.419	0.516	0.631	0.752	0.924	1.263		#																													
0.0863	0.074	0.121	0.172	0.226	0.331	0.431	0.510	0.621	0.756	0.903	1.177		#																													
0.0358	0.0483	0.0688	0.1858	0.2538	0.3124	0.4156	0.5152	0.6053	0.7192	0.8613	1.148		#																													
0.0138	0.0453	0.1090	0.1423	0.2530	0.3299	0.4112	0.5316	0.6250	0.7643	0.8860	1.144		#																													
0.0138	0.0521	0.1013	0.1747	0.2365	0.3133	0.4149	0.5386	0.6488	0.7873	0.9635	1.473		#																													
0.0193	0.0667	0.1006	0.1901	0.2872	0.3532	0.4664	0.6130	0.7735	0.9226	1.1733	1.514		#																													
0.0073	0.0140	0.0815	0.2018	0.2635	0.3528	0.4758	0.5579	0.7105	0.9117	1.1462	1.600																															
#	Fishery	2wt-age																																								
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																															
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																															
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																															
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																															
0.0520	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																															
0.0520	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																															
0.0520	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																															
0.0547	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																															
0.0520	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																															
0.0520	0.108	0.160	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																															
0.0257	0.060	0.132	0.231	0.272	0.350	0.447	0.519	0.716	0.820	1.073	1.854																															
0.0520	0.095	0.149	0.242	0.294	0.340	0.407	0.503	0.637	0.765	1.184	1.900																															
0.0552	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																															
0.0704	0.099	0.122	0.230	0.273	0.320	0.374	0.461	0.596	0.709	1.196	1.769																															
0.0346	0.135	0.154	0.185	0.266	0.330	0.383	0.449	0.577	0.685	1.012	1.846																															
0.0575	0.148	0.181	0.223	0.270	0.339	0.398	0.473	0.573	0.796	1.376	1.647																															
0.0727	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.640	0.844	1.351	2.110																															
0.0760	0.117	0.140	0.191	0.270	0.357	0.434	0.503	0.577	0.689	1.089	1.979																															
0.1003	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.750	1.012	1.372																															
0.0520	0.103	0.220	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.880	1.538																															
0.0644	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.970	1.598																															
0.0372	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																															
0.0626	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																															
0.0110	0.089	0.121	0.181	0.246	0.320	0.408	0.579	0.719	0.853	0.965	1.174																															
0.0412	0.084	0.112	0.224	0.270	0.336	0.462	0.643	0.808	0.868	1.058	1.421																															
0.0700	0.098	0.145	0.192	0.270	0.340	0.429	0.577	0.807	0.965	1.115	1.367																															
0.0612	0.092	0.151	0.191	0.280	0.352	0.524	0.683	0.945	1.216	1.426	1.477																															
0.1044	0.106	0.146	0.201	0.260	0.355	0.495	0.683	0.884	1.088	1.467	1.647																															
0.0841	0.128	0.138	0.178	0.248	0.340	0.545	0.806	1.035	1.246	1.412	1.655																															
0.0895	0.109	0.134	0.174	0.250	0.331	0.465	0.742	1.021	1.258	1.376	1.776																															
0.0426	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																															
0.0656	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.360	1.671																															
0.0309	0.074	0.130	0.200	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																															
0.0358	0.086	0.117	0.186	0.245	0.307	0.400	0.564	0.768	1.005	1.209	1.537																															
0.0341	0.080	0.158	0.193	0.247	0.307	0.387	0.528	0.700	0.897	1.087	1.541																															
0.0291	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																															
0.0328	0.076	0.116	0.141	0.261	0.350	0.419	0.516	0.631	0.752	0.924	1.263																															
0.0863	0.074	0.121	0.172	0.226	0.331	0.431	0.510	0.621	0.756	0.903	1.177																															
0.0358	0.0483	0.0688	0.1858	0.2538	0.3124	0.4156	0.5152	0.6053	0.7192	0.8613	1.148																															
